This log file will be populated automatically by the failover manager.
{"timestamp": "2025-05-18T20:18:57.053968", "event": "failover", "from_provider": "aws", "to_provider": "azure"}
{"timestamp": "2025-05-18T21:14:03.714437", "event": "failover", "from_provider": "azure", "to_provider": "aws", "reason": "Manual failover", "is_manual": true}
{"timestamp": "2025-05-18T21:29:42.079276", "event": "failover", "from_provider": "aws", "to_provider": "gcp", "reason": "Significant performance degradation detected", "is_manual": false, "scores": {"aws": 63.004999999999995, "azure": 71.7474, "gcp": 77.7685}}
{"timestamp": "2025-05-18T21:31:17.250671", "event": "failover", "from_provider": "gcp", "to_provider": "aws", "reason": "Manual failover", "is_manual": true}
{"timestamp": "2025-05-18T21:31:31.890287", "event": "failover", "from_provider": "aws", "to_provider": "gcp", "reason": "Significant performance degradation detected", "is_manual": false, "scores": {"aws": 63.0351, "azure": 0, "gcp": 77.7315}}
{"timestamp": "2025-05-18T21:32:20.735687", "event": "failover", "from_provider": "gcp", "to_provider": "aws", "reason": "Manual failover", "is_manual": true}
{"timestamp": "2025-05-18T21:33:14.559607", "event": "failover", "from_provider": "aws", "to_provider": "gcp", "reason": "Significant performance degradation detected", "is_manual": false, "scores": {"aws": 57.965, "azure": 69.736, "gcp": 77.7125}}
{"timestamp": "2025-05-18T21:40:13.406941", "event": "failover", "from_provider": "gcp", "to_provider": "aws", "reason": "Significant performance degradation detected", "is_manual": false, "scores": {"aws": 78.866, "azure": 71.73179999999999, "gcp": 62.143}}
{"timestamp": "2025-05-18T21:44:25.070564", "event": "failover", "from_provider": "aws", "to_provider": "azure", "reason": "Manual failover", "is_manual": true}
{"timestamp": "2025-05-18T21:45:01.441129", "event": "failover", "from_provider": "azure", "to_provider": "gcp", "reason": "Manual failover initiated by operator", "is_manual": true, "scores": {"aws": 78.9143, "azure": 56.64, "gcp": 77.855}}
{"timestamp": "2025-05-19T13:44:24.787188", "event": "failover", "from_provider": "gcp", "to_provider": "azure", "reason": "Manual failover initiated by operator", "is_manual": true, "scores": {"aws": 78.92830000000001, "azure": 71.7762, "gcp": 62.857}}
{"timestamp": "2025-05-19T14:10:09.656887", "event": "failover", "from_provider": "azure", "to_provider": "aws", "reason": "Significant performance degradation detected", "is_manual": false, "scores": {"aws": 0, "azure": 0, "gcp": 0}}
{"timestamp": "2025-05-19T14:10:09.654749", "event": "failover", "from_provider": "azure", "to_provider": "aws", "reason": "Significant performance degradation detected", "is_manual": false, "scores": {"aws": 0, "azure": 0, "gcp": 0}}
{"timestamp": "2025-05-19T14:10:09.705727", "event": "failover", "from_provider": "aws", "to_provider": "azure", "reason": "Provider unhealthy for 3 consecutive checks", "is_manual": false, "scores": {"aws": 0, "azure": 0, "gcp": 0}}
{"timestamp": "2025-05-19T14:10:10.536320", "event": "failover", "from_provider": "azure", "to_provider": "aws", "reason": "Provider unhealthy for 4 consecutive checks", "is_manual": false, "scores": {"aws": 0, "azure": 0, "gcp": 0}}
{"timestamp": "2025-05-19T14:10:10.779963", "event": "failover", "from_provider": "aws", "to_provider": "azure", "reason": "Provider unhealthy for 5 consecutive checks", "is_manual": false, "scores": {"aws": 0, "azure": 0, "gcp": 0}}
{"timestamp": "2025-05-19T14:10:12.422165", "event": "failover", "from_provider": "azure", "to_provider": "aws", "reason": "Provider unhealthy for 6 consecutive checks", "is_manual": false, "scores": {"aws": 0, "azure": 0, "gcp": 0}}
{"timestamp": "2025-05-19T14:10:15.866141", "event": "failover", "from_provider": "aws", "to_provider": "azure", "reason": "Provider unhealthy for 7 consecutive checks", "is_manual": false, "scores": {"aws": 0, "azure": 0, "gcp": 0}}
{"timestamp": "2025-05-19T14:10:19.941282", "event": "failover", "from_provider": "azure", "to_provider": "aws", "reason": "Provider unhealthy for 8 consecutive checks", "is_manual": false, "scores": {"aws": 0, "azure": 0, "gcp": 0}}
{"timestamp": "2025-05-19T14:10:24.840685", "event": "failover", "from_provider": "aws", "to_provider": "azure", "reason": "Provider unhealthy for 10 consecutive checks", "is_manual": false, "scores": {"aws": 0, "azure": 0, "gcp": 0}}
{"timestamp": "2025-05-19T14:10:24.839832", "event": "failover", "from_provider": "aws", "to_provider": "azure", "reason": "Provider unhealthy for 10 consecutive checks", "is_manual": false, "scores": {"aws": 0, "azure": 0, "gcp": 0}}
